0,0,0,0,0,0,0,0,  
0,0,0,128,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,8,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,128,0,0,8,  
0,  
128,0,0,128,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,8,0,0,8,  
0,  
128,0,8,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,128,0,8,  
0,  
128,0,128,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,8,0,8,  
0,  
128,8,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,128,8,  
0,  
128,128,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,8,8,  
0,  
136,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,136,  
0,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
0,  
};  
  
  
uchar code hui[12960]={  
    136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,  
128,0,0,0,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
136,136,136,136,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,0,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
136,136,136,136,136,136,136,136,  
136,136,136,136,136,136,136,136,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,0,0,8,0,0,0,8,  
0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,128,0,0,0,  
128,0,0,0,0,0,0,0,  
0,0,0,0,0,0,0,8,  
0,0,0,8,0,0,0,8,  
